_time,islan,isnewip,isnewuser,isvpn,percent,src_ip_c,tag,total_c
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,4,1,4
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,4,1,4
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.125,2,1,16
2019–11–16T00:00:00.000+0800,0,1,1,0,0.125,2,1,16
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.25,4,1,16
2019–11–16T00:00:00.000+0800,0,1,1,0,0.25,4,1,16
2019–11–16T00:00:00.000+0800,0,1,1,0,0.260869565,6,1,23
2019–11–16T00:00:00.000+0800,0,1,1,0,0.260869565,6,1,23
2019–11–16T00:00:00.000+0800,0,1,1,0,0.008695652,2,1,230
2019–11–16T00:00:00.000+0800,0,1,1,0,0.008695652,2,1,230
2019–11–16T00:00:00.000+0800,0,1,1,0,0.166666667,2,1,12
2019–11–16T00:00:00.000+0800,0,1,1,0,0.166666667,2,1,12
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.25,4,1,16
2019–11–16T00:00:00.000+0800,0,1,1,0,0.25,4,1,16
2019–11–16T00:00:00.000+0800,0,1,1,0,0.260869565,6,1,23
2019–11–16T00:00:00.000+0800,0,1,1,0,0.260869565,6,1,23
2019–11–16T00:00:00.000+0800,0,1,1,0,0.003616637,2,1,553
2019–11–16T00:00:00.000+0800,0,1,1,0,0.003616637,2,1,553
2019–11–16T00:00:00.000+0800,0,0,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,0,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.260869565,6,1,23
2019–11–16T00:00:00.000+0800,0,1,1,0,0.260869565,6,1,23
2019–11–16T00:00:00.000+0800,0,1,1,0,0.55,11,1,20
2019–11–16T00:00:00.000+0800,0,1,1,0,0.55,11,1,20
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,8,1,44
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,8,1,44
2019–11–16T00:00:00.000+0800,0,1,1,0,0.003824092,2,1,523
2019–11–16T00:00:00.000+0800,0,1,1,0,0.003824092,2,1,523
2019–11–16T00:00:00.000+0800,0,1,1,0,0.133333333,2,1,15
2019–11–16T00:00:00.000+0800,0,1,1,0,0.133333333,2,1,15
2019–11–16T00:00:00.000+0800,0,1,1,0,0.153846154,2,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.153846154,2,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.55,11,1,20
2019–11–16T00:00:00.000+0800,0,1,1,0,0.55,11,1,20
2019–11–16T00:00:00.000+0800,0,1,1,0,0.55,11,1,20
2019–11–16T00:00:00.000+0800,0,1,1,0,0.55,11,1,20
2019–11–16T00:00:00.000+0800,0,1,1,0,0.55,11,1,20
2019–11–16T00:00:00.000+0800,0,1,1,0,0.55,11,1,20
2019–11–16T00:00:00.000+0800,0,1,1,0,0.55,11,1,20
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.55,11,1,20
2019–11–16T00:00:00.000+0800,0,1,1,0,0.55,11,1,20
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,8,1,44
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,8,1,44
2019–11–16T00:00:00.000+0800,0,1,1,0,0.003030303,2,1,660
2019–11–16T00:00:00.000+0800,0,1,1,0,0.003030303,2,1,660
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,8,1,44
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,8,1,44
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,8,1,44
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,8,1,44
2019–11–16T00:00:00.000+0800,0,1,1,0,0.266666667,4,1,15
2019–11–16T00:00:00.000+0800,0,1,1,0,0.266666667,4,1,15
2019–11–16T00:00:00.000+0800,0,1,1,0,0.266666667,4,1,15
2019–11–16T00:00:00.000+0800,0,1,1,0,0.266666667,4,1,15
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.013513514,2,1,148
2019–11–16T00:00:00.000+0800,0,1,1,0,0.013513514,2,1,148
2019–11–16T00:00:00.000+0800,0,1,1,0,0.266666667,4,1,15
2019–11–16T00:00:00.000+0800,0,1,1,0,0.266666667,4,1,15
2019–11–16T00:00:00.000+0800,0,1,1,0,0.266666667,4,1,15
2019–11–16T00:00:00.000+0800,0,1,1,0,0.266666667,4,1,15
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.19047619,4,1,21
2019–11–16T00:00:00.000+0800,0,1,1,0,0.19047619,4,1,21
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.19047619,4,1,21
2019–11–16T00:00:00.000+0800,0,1,1,0,0.19047619,4,1,21
2019–11–16T00:00:00.000+0800,0,1,1,0,0.038461538,2,1,52
2019–11–16T00:00:00.000+0800,0,1,1,0,0.038461538,2,1,52
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.009756098,4,1,410
2019–11–16T00:00:00.000+0800,0,1,1,0,0.009756098,4,1,410
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.009756098,4,1,410
2019–11–16T00:00:00.000+0800,0,1,1,0,0.009756098,4,1,410
2019–11–16T00:00:00.000+0800,0,0,1,0,0.166666667,2,1,12
2019–11–16T00:00:00.000+0800,0,0,1,0,0.166666667,2,1,12
2019–11–16T00:00:00.000+0800,0,1,1,0,0.153846154,2,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.153846154,2,1,13
2019–11–16T00:00:00.000+0800,0,0,1,0,0.434782609,10,1,23
2019–11–16T00:00:00.000+0800,0,0,1,0,0.434782609,10,1,23
2019–11–16T00:00:00.000+0800,0,1,1,0,0.153846154,2,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.153846154,2,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.003820439,4,1,1047
2019–11–16T00:00:00.000+0800,0,1,1,0,0.003820439,4,1,1047
2019–11–16T00:00:00.000+0800,0,1,1,0,0.016806723,4,1,238
2019–11–16T00:00:00.000+0800,0,1,1,0,0.016806723,4,1,238
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.003820439,4,1,1047
2019–11–16T00:00:00.000+0800,0,1,1,0,0.003820439,4,1,1047
2019–11–16T00:00:00.000+0800,0,1,1,0,0.016806723,4,1,238
2019–11–16T00:00:00.000+0800,0,1,1,0,0.016806723,4,1,238
2019–11–16T00:00:00.000+0800,0,1,1,0,0.105263158,2,1,19
2019–11–16T00:00:00.000+0800,0,1,1,0,0.105263158,2,1,19
2019–11–16T00:00:00.000+0800,0,1,1,0,0.166666667,2,1,12
2019–11–16T00:00:00.000+0800,0,1,1,0,0.166666667,2,1,12
2019–11–16T00:00:00.000+0800,0,1,1,0,0.045454545,2,1,44
2019–11–16T00:00:00.000+0800,0,1,1,0,0.045454545,2,1,44
2019–11–16T00:00:00.000+0800,0,1,1,0,1,4,1,4
2019–11–16T00:00:00.000+0800,0,1,1,0,1,4,1,4
2019–11–16T00:00:00.000+0800,0,0,1,0,0.444444444,12,1,27
2019–11–16T00:00:00.000+0800,0,0,1,0,0.444444444,12,1,27
2019–11–16T00:00:00.000+0800,0,1,1,0,0.333333333,6,1,18
2019–11–16T00:00:00.000+0800,0,1,1,0,0.333333333,6,1,18
2019–11–16T00:00:00.000+0800,0,1,1,0,0.25,4,1,16
2019–11–16T00:00:00.000+0800,0,1,1,0,0.25,4,1,16
2019–11–16T00:00:00.000+0800,0,1,1,0,0.352941176,6,1,17
2019–11–16T00:00:00.000+0800,0,1,1,0,0.352941176,6,1,17
2019–11–16T00:00:00.000+0800,0,1,1,0,0.153846154,2,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.153846154,2,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.352941176,6,1,17
2019–11–16T00:00:00.000+0800,0,1,1,0,0.352941176,6,1,17
2019–11–16T00:00:00.000+0800,0,1,1,0,1,4,1,4
2019–11–16T00:00:00.000+0800,0,1,1,0,1,4,1,4
2019–11–16T00:00:00.000+0800,0,1,1,0,0.333333333,6,1,18
2019–11–16T00:00:00.000+0800,0,1,1,0,0.333333333,6,1,18
2019–11–16T00:00:00.000+0800,0,1,1,0,0.25,4,1,16
2019–11–16T00:00:00.000+0800,0,1,1,0,0.25,4,1,16
2019–11–16T00:00:00.000+0800,0,1,1,0,0.002306805,2,1,867
2019–11–16T00:00:00.000+0800,0,1,1,0,0.002306805,2,1,867
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.352941176,6,1,17
2019–11–16T00:00:00.000+0800,0,1,1,0,0.352941176,6,1,17
2019–11–16T00:00:00.000+0800,0,1,1,0,0.333333333,6,1,18
2019–11–16T00:00:00.000+0800,0,1,1,0,0.333333333,6,1,18
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.117647059,2,1,17
2019–11–16T00:00:00.000+0800,0,1,1,0,0.117647059,2,1,17
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.125,2,1,16
2019–11–16T00:00:00.000+0800,0,1,1,0,0.125,2,1,16
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.017094017,2,1,117
2019–11–16T00:00:00.000+0800,0,1,1,0,0.017094017,2,1,117
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.352941176,6,1,17
2019–11–16T00:00:00.000+0800,0,1,1,0,0.352941176,6,1,17
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–16T00:00:00.000+0800,0,1,1,0,0.352941176,6,1,17
2019–11–16T00:00:00.000+0800,0,1,1,0,0.352941176,6,1,17
2019–11–16T00:00:00.000+0800,0,1,1,0,0.352941176,6,1,17
2019–11–16T00:00:00.000+0800,0,1,1,0,0.352941176,6,1,17
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–16T00:00:00.000+0800,0,1,1,0,0.307692308,4,1,13
2019–11–14T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–14T00:00:00.000+0800,0,1,1,0,0.181818182,2,1,11
2019–11–14T00:00:00.000+0800,0,1,1,0,0.444444444,12,1,27
2019–11–14T00:00:00.000+0800,0,1,1,0,0.25,3,1,12
2019–11–14T00:00:00.000+0800,0,1,1,0,0.25,3,1,12
2019–11–14T00:00:00.000+0800,0,1,1,0,0.25,3,1,12
2019–11–14T00:00:00.000+0800,0,1,1,0,0.434782609,10,1,23
2019–11–14T00:00:00.000+0800,0,1,1,0,0.434782609,10,1,23
2019–11–14T00:00:00.000+0800,0,1,1,0,0.434782609,10,1,23
2019–11–14T00:00:00.000+0800,0,1,1,0,0.434782609,10,1,23
2019–11–14T00:00:00.000+0800,0,1,1,0,0.434782609,10,1,23
2019–11–14T00:00:00.000+0800,0,1,1,0,0.434782609,10,1,23
2019–11–14T00:00:00.000+0800,0,1,1,0,0.133333333,2,1,15
2019–11–14T00:00:00.000+0800,0,1,1,0,0.133333333,2,1,15
2019–11–14T00:00:00.000+0800,0,1,1,0,0.444444444,12,1,27
2019–11–14T00:00:00.000+0800,0,1,1,0,0.444444444,12,1,27
2019–11–14T00:00:00.000+0800,0,1,1,0,0.444444444,12,1,27
2019–11–14T00:00:00.000+0800,0,1,1,0,0.444444444,12,1,27
2019–11–14T00:00:00.000+0800,0,1,1,0,0.444444444,12,1,27
2019–11–14T00:00:00.000+0800,0,1,1,0,0.25,3,1,12
2019–11–14T00:00:00.000+0800,0,1,1,0,0.25,3,1,12
2019–11–14T00:00:00.000+0800,0,1,1,0,0.444444444,12,1,27
2019–11–14T00:00:00.000+0800,0,1,1,0,0.444444444,12,1,27
2019–11–14T00:00:00.000+0800,0,1,1,0,0.444444444,12,1,27
2019–11–14T00:00:00.000+0800,0,1,1,0,0.444444444,12,1,27
2019–11–14T00:00:00.000+0800,0,1,1,0,0.434782609,10,1,23
2019–11–14T00:00:00.000+0800,0,1,1,0,0.434782609,10,1,23
2019–11–15T00:00:00.000+0800,0,0,1,0,0.25,3,1,12
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,4,1,4
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
